,iddepto,value
5780,17.0,25.15
5781,30.0,12.67
5782,27.0,16.0
5783,10.0,27.24541464
5784,2.0,27.95
5785,29.0,28.15
5786,14.0,19.87
5787,27.0,14.61237122
5788,14.0,21.82
5789,9.0,25.38
5790,27.0,23.5
5791,6.0,15.49
5792,21.0,36.47
5793,6.0,21.22
5794,19.0,31.5
5795,7.0,25.04
5796,12.0,23.4
5797,30.0,13.76
5798,2.0,15.36
5799,2.0,12.11
5800,27.0,14.19
5801,25.0,29.64
5802,,29.44
5803,30.0,13.51
5804,9.0,25.18
5805,20.0,26.64
5806,13.0,38.61
5807,14.0,12.13
5808,7.0,25.11
5809,12.0,25.4
5810,6.0,11.73
5811,6.0,30.08
5812,14.0,19.85
5813,,11.88
5814,14.0,17.45
5815,7.0,20.71
5816,18.0,27.34
5817,19.0,39.04
5818,9.0,38.13
5819,5.0,27.34
5820,,18.39
5821,19.0,17.94
5822,18.0,18.72
5823,,17.52
5824,23.0,18.02
5825,17.0,18.14
5826,6.0,20.16
5827,6.0,18.14
5828,21.0,14.79
5829,2.0,18.57
5830,5.0,15.93
5831,30.0,17.0
5832,14.0,20.18
5833,14.0,29.55
5834,21.0,27.25
5835,7.0,30.29
5836,29.0,27.07
5837,30.0,13.28
5838,5.0,28.44
5839,6.0,15.5
5840,27.0,23.06
5841,11.0,30.19
5842,6.0,19.48
5843,5.0,27.92
5844,27.0,19.63
5845,21.0,19.15
5846,6.0,14.14
5847,2.0,14.95
5848,1.0,51.39
5849,,16.0
5850,6.0,32.94
5851,14.0,13.92
5852,21.0,19.39
5853,2.0,17.48
5854,29.0,15.88
5855,24.0,10.83
5856,14.0,12.14
5857,30.0,18.1
5858,28.0,16.54
5859,11.0,25.8
5860,27.0,32.47
5861,10.0,23.25
5862,29.0,23.86
5863,6.0,22.25
5864,19.0,19.24
5865,13.0,36.09
5866,27.0,11.69
5867,28.0,24.72
5868,32.0,36.45090071
5869,19.0,14.29
5870,2.0,23.53
5871,30.0,14.98
5872,12.0,34.84
5873,,13.27
5874,30.0,12.9
5875,14.0,12.14
5876,8.0,16.99
5877,6.0,34.5
5878,17.0,18.32
5879,6.0,25.51
5880,27.0,18.46
5881,14.0,19.26
5882,27.0,11.19
5883,16.0,32.99
5884,14.0,15.58
5885,30.0,14.32
5886,21.0,39.24
5887,12.0,20.98
5888,6.0,15.92
5889,6.0,16.52
5890,2.0,34.05
5891,14.0,19.97
5892,30.0,12.66
5893,28.0,26.81
5894,27.0,23.14
5895,14.0,11.51
5896,12.0,19.84
5897,21.0,20.31
5898,2.0,21.73
5899,30.0,13.59
5900,21.0,22.14
5901,2.0,18.76
5902,4.0,15.41
5903,7.0,25.48247773
5904,27.0,19.33
5905,14.0,18.77
5906,14.0,17.05
5907,27.0,20.61
5908,5.0,25.23
5909,12.0,26.48
5910,27.0,20.48
5911,2.0,7.6
5912,6.0,20.6
5913,14.0,14.15422801
5914,10.0,24.99
5915,17.0,17.52
5916,21.0,24.92
5917,19.0,18.46
5918,4.0,19.89
5919,18.0,54.38
5920,2.0,17.31
5921,6.0,13.81
5922,14.0,24.98
5923,2.0,16.21
5924,19.0,14.84
5925,21.0,20.67
5926,12.0,23.94
5927,30.0,13.81
5928,18.0,13.46
5929,17.0,18.45
5930,2.0,9.8
5931,19.0,32.88
5932,2.0,19.59
5933,13.0,43.93132688
5934,27.0,16.85
5935,25.0,16.47
5936,9.0,28.38
5937,20.0,21.95
5938,20.0,61.35
5939,21.0,32.08
5940,29.0,22.88
5941,13.0,29.44
5942,13.0,60.96
5943,32.0,44.42
5944,17.0,23.27
5945,27.0,19.02
5946,29.0,25.88
5947,14.0,14.25
5948,9.0,19.71
5949,14.0,14.9
5950,11.0,21.19
5951,,11.01
5952,5.0,35.21
5953,3.0,31.96
5954,21.0,32.6
5955,29.0,21.26
5956,14.0,17.58
5957,,16.91
5958,4.0,22.1
5959,27.0,13.1
5960,8.0,17.37
5961,21.0,31.61
5962,28.0,29.83
5963,6.0,16.77
5964,,15.71325365
5965,24.0,13.76
5966,8.0,17.88
5967,15.0,38.85
5968,2.0,20.51
5969,14.0,14.66
5970,27.0,23.71
5971,16.0,49.3
5972,20.0,19.97
5973,29.0,14.06
5974,6.0,24.98
5975,21.0,19.88
5976,12.0,18.25
5977,29.0,15.62
5978,2.0,17.42
5979,15.0,81.19
5980,17.0,22.45
5981,2.0,22.55
5982,27.0,23.54
5983,25.0,13.53
5984,11.0,19.07
5985,25.0,16.27
5986,21.0,30.97
5987,17.0,21.79
5988,29.0,17.36
5989,6.0,13.31
5990,5.0,37.65
5991,12.0,19.98
5992,27.0,40.03
5993,30.0,14.41
5994,2.0,15.66095471
5995,30.0,20.39
5996,13.0,25.9
5997,10.0,17.9
5998,27.0,19.97
5999,25.0,19.3
6000,29.0,29.66
6001,,18.39
6002,,12.44
6003,23.0,17.77
6004,27.0,32.36
6005,9.0,22.98
6006,6.0,19.46
6007,,12.2
6008,29.0,34.94
6009,20.0,21.33
6010,7.0,33.36
6011,6.0,16.0
6012,11.0,25.52
6013,18.0,28.99
6014,27.0,14.55
6015,27.0,16.74
6016,17.0,19.28
6017,30.0,13.32
6018,2.0,14.55
6019,5.0,17.15
6020,14.0,12.45
6021,14.0,18.25
6022,11.0,25.26
6023,29.0,19.56433813
6024,7.0,21.49
6025,6.0,15.61
6026,5.0,22.11211058
6027,28.0,23.69
6028,2.0,9.56
6029,2.0,22.99
6030,2.0,17.91
6031,2.0,28.6
6032,1.0,41.53
6033,28.0,18.68
6034,14.0,13.59
6035,27.0,18.36
6036,27.0,14.46
6037,2.0,19.14
6038,6.0,14.53
6039,10.0,30.6
6040,11.0,17.56
6041,14.0,25.47
6042,2.0,15.8
6043,6.0,12.56
6044,25.0,11.99
6045,21.0,24.66
6046,,11.23
6047,8.0,19.02
6048,32.0,27.16
6049,6.0,16.76
6050,6.0,28.09
6051,29.0,19.77
6052,13.0,40.62
6053,29.0,21.33
6054,29.0,16.53
6055,14.0,14.29
6056,7.0,25.32
6057,5.0,29.45
6058,27.0,11.9
6059,11.0,27.8
6060,27.0,11.35
6061,14.0,19.94
6062,21.0,19.19
6063,19.0,18.26
6064,27.0,20.25
6065,8.0,14.93
6066,8.0,20.28
6067,30.0,12.72
6068,20.0,29.54
6069,2.0,20.0
6070,21.0,31.82
6071,18.0,19.1
6072,30.0,13.37
6073,10.0,35.32
6074,14.0,26.03
6075,14.0,12.48
6076,9.0,23.17
6077,17.0,30.54
6078,,25.77
6079,14.0,16.2
6080,6.0,13.81
6081,2.0,19.17
6082,5.0,32.23
6083,12.0,19.79
6084,15.0,38.05
6085,21.0,30.72
6086,21.0,21.82
6087,15.0,31.34
6088,2.0,23.67
6089,19.0,26.07
6090,27.0,27.22
6091,2.0,13.76
6092,13.0,53.7
6093,15.0,33.21
6094,2.0,32.23
6095,29.0,25.3
6096,23.0,14.93
6097,18.0,25.54
6098,19.0,28.49
6099,5.0,20.67
6100,21.0,36.48
6101,8.0,17.39
6102,2.0,19.59
6103,2.0,22.63
6104,27.0,19.61
6105,,11.52
6106,19.0,37.06
6107,11.0,28.51
6108,2.0,14.21
6109,7.0,29.4
6110,29.0,23.22
6111,27.0,30.25
6112,30.0,13.37525693
6113,27.0,16.37
6114,25.0,14.61
6115,17.0,24.55
6116,17.0,15.38
6117,9.0,15.71
6118,16.0,29.2
6119,6.0,12.84
6120,27.0,27.1
6121,12.0,18.76
6122,2.0,10.87
6123,14.0,16.38
6124,19.0,19.36
6125,19.0,22.82
6126,2.0,15.04
6127,17.0,22.11
6128,6.0,16.85
6129,2.0,34.55
6130,6.0,21.45
6131,13.0,45.12
6132,27.0,25.24
6133,2.0,13.24
6134,17.0,18.08
6135,6.0,12.65
6136,8.0,13.1
6137,20.0,25.17
6138,29.0,28.01
6139,2.0,25.94
6140,5.0,24.01
6141,2.0,26.06
6142,14.0,11.52
6143,21.0,22.72
6144,27.0,21.16
6145,7.0,23.1
6146,2.0,14.62
6147,1.0,48.53
6148,2.0,14.6
6149,27.0,21.87
6150,15.0,39.63
6151,,15.08
6152,5.0,24.22
6153,11.0,17.55
6154,6.0,18.75
6155,14.0,12.23
6156,6.0,19.54
6157,3.0,26.35803046
6158,10.0,28.57
6159,28.0,20.93
6160,27.0,17.58
6161,24.0,11.89
6162,8.0,9.89
6163,10.0,31.04
6164,8.0,14.03
6165,4.0,28.08
6166,2.0,9.81
6167,17.0,23.74
6168,6.0,15.25
6169,11.0,30.86
6170,27.0,36.31
6171,2.0,16.36
6172,30.0,14.66
6173,9.0,22.86
6174,2.0,9.34
6175,14.0,16.1
6176,18.0,53.81
6177,6.0,33.56
6178,12.0,19.15
6179,14.0,13.43
6180,6.0,16.56
6181,3.0,25.74
6182,5.0,20.15
6183,24.0,13.99
6184,5.0,22.02
6185,8.0,15.61
6186,13.0,51.28
6187,5.0,42.67
6188,14.0,15.06
6189,,15.5
6190,2.0,16.49
6191,28.0,23.66600278
6192,21.0,30.74
6193,8.0,13.91712181
6194,31.0,52.66
6195,27.0,22.85
6196,5.0,25.88
6197,8.0,15.38
6198,,12.8
6199,27.0,19.41
6200,14.0,22.13
6201,2.0,11.75
6202,8.0,13.12
6203,5.0,36.58
6204,11.0,18.4
6205,28.0,33.04
6206,11.0,34.53
6207,2.0,15.87
6208,28.0,27.09
6209,17.0,16.59
6210,29.0,21.14
6211,2.0,9.21
6212,27.0,17.14
6213,25.0,20.59
6214,20.0,21.57
6215,21.0,21.12
6216,11.0,30.61
6217,31.0,36.44
6218,21.0,16.7
6219,14.0,13.78
6220,25.0,16.82
6221,,15.29
6222,11.0,27.17
6223,7.0,27.32
6224,2.0,46.59
6225,2.0,23.07
6226,21.0,17.64
6227,,28.89
6228,5.0,29.69
6229,2.0,21.71
6230,7.0,29.01
6231,29.0,27.97
6232,14.0,12.98
6233,1.0,91.97
6234,23.0,21.56
6235,19.0,28.49
6236,12.0,21.02
6237,2.0,15.85
6238,14.0,19.3
6239,17.0,18.64
6240,5.0,16.84
6241,20.0,30.1
6242,9.0,24.46
6243,17.0,16.36
6244,21.0,22.66
6245,6.0,18.17
6246,2.0,16.42
6247,27.0,17.61
6248,6.0,19.43
6249,27.0,19.41
6250,6.0,21.44
6251,18.0,21.85
6252,30.0,12.37
6253,30.0,30.69
6254,2.0,15.13
6255,14.0,26.03
6256,4.0,14.72
6257,11.0,32.21
6258,21.0,22.15
6259,11.0,35.3
6260,30.0,13.25
6261,14.0,13.45
6262,8.0,11.45
6263,7.0,26.28
6264,5.0,20.31
6265,18.0,22.23
6266,27.0,17.11
6267,6.0,18.08
6268,9.0,26.35
6269,14.0,13.12
6270,7.0,20.65
6271,12.0,24.03
6272,14.0,16.33
6273,14.0,18.76
6274,5.0,29.51
6275,14.0,19.17
6276,,29.28
6277,30.0,13.35
6278,29.0,24.12
6279,2.0,12.57
6280,2.0,13.69
6281,5.0,26.49
6282,1.0,56.49
6283,2.0,14.57
6284,,13.85
6285,10.0,39.07
6286,29.0,14.08
6287,19.0,16.56
6288,10.0,42.14
6289,14.0,19.7
6290,11.0,28.84
6291,21.0,14.76
6292,2.0,17.74
6293,2.0,13.84
6294,14.0,19.68
6295,8.0,19.72
6296,2.0,15.08
6297,29.0,18.79
6298,6.0,32.49
6299,2.0,15.69
6300,6.0,18.67
6301,11.0,28.08
6302,20.0,24.4
6303,28.0,17.66
6304,2.0,18.99
6305,20.0,21.4
6306,4.0,29.86
6307,20.0,21.62
6308,28.0,28.09
6309,,12.2
6310,13.0,35.31
6311,27.0,16.32
6312,15.0,38.85
6313,20.0,26.38973853
6314,14.0,18.52
6315,5.0,28.67
6316,6.0,13.04
6317,2.0,15.52
6318,6.0,18.79
6319,5.0,27.01
6320,27.0,14.84
6321,2.0,15.67
6322,6.0,20.97
6323,27.0,20.52
6324,20.0,31.45
6325,20.0,26.32
6326,6.0,12.75
6327,2.0,17.59
6328,2.0,32.21
6329,14.0,13.38
6330,6.0,25.44
6331,13.0,45.15
6332,6.0,31.5
6333,13.0,60.9
6334,14.0,13.44
6335,12.0,31.53
6336,30.0,15.31
6337,2.0,19.84
6338,7.0,38.86
6339,6.0,15.26
6340,28.0,33.69
6341,,20.65
6342,25.0,19.31
6343,6.0,16.52
6344,,13.39709367
6345,14.0,17.23
6346,7.0,25.42
6347,12.0,19.89
6348,8.0,21.98
6349,18.0,26.34
6350,12.0,24.21
6351,,11.98
6352,6.0,15.35
6353,14.0,13.96
6354,4.0,19.65
6355,4.0,33.19
6356,14.0,17.32
6357,6.0,21.33
6358,14.0,20.25
6359,6.0,22.81
6360,27.0,19.97
6361,8.0,14.61
6362,25.0,14.36526171
6363,1.0,46.89552399
6364,6.0,16.39
6365,6.0,13.3
6366,6.0,16.99
6367,2.0,19.49
6368,13.0,26.79
6369,27.0,39.21
6370,14.0,13.41
6371,28.0,19.39
6372,27.0,10.56
6373,21.0,16.22
6374,6.0,14.02
6375,5.0,29.51
6376,21.0,17.89
6377,30.0,9.4
6378,19.0,20.9
6379,5.0,45.37
6380,14.0,15.99
6381,5.0,24.12
6382,10.0,40.74
6383,21.0,16.78
6384,13.0,63.16
6385,14.0,14.16
6386,29.0,21.33
6387,2.0,13.68
6388,17.0,15.32
6389,14.0,20.69
6390,29.0,17.57
6391,27.0,17.24
6392,18.0,32.67010583
6393,13.0,27.72
6394,14.0,13.76
6395,6.0,14.54
6396,4.0,21.96
6397,29.0,17.56
6398,5.0,22.6
6399,2.0,22.32
6400,30.0,16.27
6401,7.0,19.99
6402,17.0,20.94
6403,30.0,13.67
6404,27.0,18.79
6405,32.0,32.47
6406,19.0,19.95
6407,5.0,24.01
6408,6.0,15.48
6409,2.0,19.12
6410,21.0,21.82
6411,6.0,17.87
6412,14.0,16.43
6413,27.0,18.76
6414,6.0,16.61148088
6415,24.0,22.4
6416,4.0,15.71
6417,29.0,38.11
6418,14.0,16.39
6419,7.0,24.36
6420,9.0,22.08
6421,23.0,16.09
6422,6.0,26.19
6423,29.0,23.51
6424,14.0,11.44
6425,11.0,25.39
6426,4.0,18.84
6427,8.0,20.01
6428,10.0,35.48
6429,2.0,23.38
6430,21.0,16.7
6431,14.0,12.43
6432,2.0,13.29
6433,8.0,16.62
6434,14.0,12.95
6435,6.0,18.77
6436,30.0,23.62
6437,18.0,31.93
6438,28.0,30.44
6439,,18.4
6440,28.0,30.99
6441,2.0,32.64
6442,19.0,23.04
6443,27.0,28.35
6444,20.0,30.01
6445,14.0,12.23
6446,12.0,21.23
6447,29.0,23.21
6448,30.0,11.29
6449,6.0,13.66
6450,17.0,23.71
6451,11.0,34.48
6452,14.0,15.52
6453,14.0,15.98
6454,6.0,22.12
6455,11.0,21.82
6456,11.0,25.64
6457,27.0,13.64
6458,5.0,26.03
6459,11.0,16.83
6460,6.0,13.98
6461,5.0,24.25
6462,20.0,20.77
6463,6.0,17.31
6464,11.0,15.68
6465,8.0,17.16
6466,14.0,11.56
6467,8.0,14.75
6468,30.0,20.52
6469,14.0,10.86
6470,2.0,24.19
6471,2.0,20.61
6472,27.0,21.17
6473,2.0,17.39
6474,14.0,22.2
6475,14.0,17.05
6476,5.0,20.43
6477,21.0,20.25
6478,29.0,24.93
6479,19.0,18.99445592
6480,5.0,23.76
6481,27.0,18.8
6482,,12.8
6483,27.0,19.34
6484,19.0,26.02
6485,1.0,42.72
6486,17.0,16.02
6487,17.0,16.72
6488,6.0,12.93
6489,23.0,21.72
6490,11.0,22.35278132
6491,28.0,18.53
6492,17.0,13.66
6493,30.0,12.71
6494,1.0,46.2
6495,24.0,14.12
6496,,15.93
6497,27.0,10.48
6498,3.0,36.72
6499,21.0,18.85
6500,4.0,19.28
6501,2.0,14.11
6502,29.0,20.57
6503,6.0,29.55
6504,19.0,15.15
6505,21.0,44.97
6506,2.0,15.13
6507,18.0,15.47
6508,9.0,25.18
6509,6.0,14.92
6510,20.0,37.17
6511,6.0,13.67
6512,20.0,22.54
6513,2.0,22.99
6514,2.0,17.41
6515,6.0,21.1
6516,6.0,21.52
6517,29.0,19.39
6518,23.0,18.24
6519,6.0,23.68
6520,17.0,21.39
6521,12.0,23.47
6522,2.0,16.3
6523,1.0,91.97
6524,13.0,50.07
6525,27.0,13.86
6526,6.0,14.07
6527,6.0,19.38
6528,6.0,13.08
6529,22.0,23.74808582
6530,19.0,20.35
6531,5.0,21.71
6532,24.0,16.35
6533,29.0,38.11
6534,24.0,18.95
6535,15.0,81.19
6536,31.0,42.05692554
6537,21.0,15.33
6538,19.0,37.36
6539,17.0,25.59
6540,29.0,26.19
6541,6.0,16.31
6542,14.0,21.8
6543,6.0,16.83
6544,21.0,17.78
6545,13.0,41.67
6546,7.0,23.18
6547,28.0,39.7
6548,21.0,21.74
6549,14.0,17.66
6550,13.0,25.03
6551,11.0,25.02
6552,27.0,19.52
6553,6.0,18.47
6554,2.0,13.64
6555,14.0,17.96
6556,14.0,17.26
6557,29.0,13.8
6558,14.0,29.17
6559,21.0,14.42
6560,29.0,31.29
6561,14.0,11.77
6562,27.0,21.29
6563,10.0,38.71
6564,30.0,13.04
6565,6.0,23.04
6566,4.0,19.04
6567,5.0,32.34
6568,6.0,24.0
6569,14.0,17.59
6570,2.0,37.07
6571,14.0,19.22
6572,28.0,18.59
6573,,22.73
6574,27.0,24.19
6575,21.0,19.72
6576,11.0,21.27
6577,2.0,15.58
6578,19.0,15.34
6579,14.0,13.26
6580,6.0,18.1
6581,29.0,17.36
6582,6.0,21.49
6583,29.0,17.77
6584,23.0,20.0
6585,31.0,50.63
6586,,12.03
6587,2.0,17.05
6588,27.0,14.3
6589,29.0,30.37
6590,28.0,19.53
6591,23.0,20.26
6592,27.0,18.26
6593,2.0,20.39
6594,4.0,29.82
6595,19.0,18.03
6596,,18.68
6597,13.0,40.62
6598,13.0,27.6
6599,14.0,15.01
6600,14.0,13.45
6601,13.0,39.25
6602,13.0,54.39
6603,4.0,16.95387564
6604,11.0,31.88
6605,2.0,17.38
6606,6.0,17.6
6607,5.0,22.6
6608,13.0,25.97
6609,14.0,19.37
6610,27.0,33.88
6611,31.0,51.86
6612,2.0,10.46
6613,31.0,41.43
6614,4.0,31.44
6615,27.0,20.23
6616,12.0,16.27
6617,6.0,22.1
6618,21.0,35.61
6619,11.0,12.3
6620,14.0,12.92
6621,5.0,21.6
6622,6.0,16.52
6623,27.0,20.52
6624,27.0,23.13
6625,27.0,28.13
6626,6.0,14.05
6627,,15.18
6628,21.0,20.67
6629,25.0,14.37
6630,4.0,16.73
6631,13.0,52.35
6632,30.0,15.43
6633,6.0,15.56
6634,,11.2
6635,5.0,18.72
6636,21.0,43.6
6637,,25.9
6638,8.0,14.54
6639,1.0,56.23
6640,11.0,18.45
6641,10.0,35.48
6642,20.0,37.3
6643,3.0,22.25
6644,,18.8
6645,6.0,19.53
6646,11.0,21.78
6647,13.0,50.02
6648,7.0,31.48
6649,11.0,14.74
6650,7.0,35.23
6651,17.0,23.38
6652,2.0,17.52
6653,14.0,16.61
6654,14.0,12.82
6655,23.0,24.01
6656,27.0,23.82
6657,11.0,27.64
6658,7.0,26.95
6659,15.0,40.58
6660,27.0,19.13
6661,6.0,24.51
6662,14.0,20.28
6663,27.0,21.35
6664,30.0,16.63
6665,28.0,23.69
6666,,23.31
6667,28.0,22.61
6668,30.0,13.34
6669,1.0,91.97
6670,7.0,24.31
6671,14.0,20.76
6672,30.0,21.0
6673,12.0,33.92
6674,20.0,24.02
6675,8.0,14.71
6676,32.0,23.93
6677,7.0,33.36
6678,30.0,12.24
6679,19.0,22.82
6680,2.0,17.39
6681,27.0,18.98
6682,2.0,17.0
6683,27.0,12.33
6684,6.0,20.05
6685,21.0,20.84
6686,2.0,18.68
6687,6.0,12.83
6688,7.0,20.86
6689,2.0,27.7
6690,14.0,13.69
6691,6.0,16.5
6692,2.0,7.77
6693,6.0,19.58
6694,18.0,26.54
6695,14.0,14.08
6696,29.0,20.36
6697,5.0,26.6
6698,6.0,20.12
6699,19.0,21.7
6700,25.0,26.77
6701,12.0,15.37
6702,14.0,12.51
6703,6.0,20.3
6704,7.0,21.17
6705,6.0,17.18
6706,2.0,10.99
6707,11.0,19.06
6708,5.0,21.98
6709,2.0,20.12
6710,17.0,24.17
6711,2.0,15.39
6712,14.0,21.74
6713,2.0,18.79
6714,21.0,21.49
6715,28.0,18.9
6716,9.0,20.18
6717,27.0,16.53
6718,2.0,14.82
6719,2.0,11.15
6720,20.0,28.56
6721,13.0,58.18
6722,13.0,40.03
6723,21.0,19.79
6724,23.0,33.75
6725,3.0,15.86
6726,17.0,16.14
6727,14.0,14.55
6728,13.0,52.54
6729,27.0,10.97
6730,14.0,14.71
6731,14.0,17.88
6732,10.0,27.46
6733,19.0,25.84
6734,10.0,34.76
6735,3.0,15.85
6736,14.0,20.51
6737,16.0,35.18
6738,21.0,17.2
6739,6.0,26.15
6740,5.0,20.15
6741,17.0,23.94
6742,14.0,22.24
6743,6.0,24.67
6744,8.0,9.73
6745,2.0,15.53
6746,1.0,40.18
6747,2.0,18.44
6748,6.0,17.39
6749,,15.8
6750,20.0,26.72
6751,11.0,15.58
6752,29.0,14.06
6753,20.0,28.72
6754,6.0,24.55
6755,25.0,13.84
6756,9.0,22.08385878
6757,24.0,13.01480254
6758,2.0,15.41
6759,29.0,14.79
6760,21.0,20.46
6761,11.0,27.81
6762,10.0,23.58
6763,20.0,26.75
6764,20.0,42.95
6765,,14.19
6766,6.0,21.84
6767,6.0,28.24
6768,4.0,18.05
6769,27.0,13.02
6770,29.0,17.47
6771,11.0,29.13
6772,24.0,14.19
6773,7.0,29.06
6774,21.0,27.0
6775,7.0,26.06
6776,2.0,17.15
6777,19.0,19.06
6778,6.0,22.96
6779,2.0,13.51
6780,,11.06
6781,29.0,26.89
6782,15.0,37.30086251
6783,2.0,26.15
6784,5.0,16.44
6785,27.0,23.94
6786,14.0,12.89
6787,14.0,12.0
6788,2.0,15.09
6789,2.0,30.51
6790,17.0,15.35
6791,9.0,27.59
6792,24.0,16.14
6793,21.0,16.7
6794,28.0,29.52
6795,,12.31
6796,21.0,22.31
6797,2.0,17.05
6798,9.0,22.54
6799,8.0,16.11
6800,28.0,33.01
6801,2.0,20.87
6802,29.0,18.57
6803,17.0,20.38
6804,14.0,23.49
6805,4.0,15.32
6806,21.0,24.27
6807,13.0,40.62
6808,30.0,17.12
6809,20.0,27.65
6810,27.0,16.07
6811,4.0,15.93
6812,14.0,13.8
6813,14.0,24.14
6814,14.0,12.65
6815,14.0,22.62
6816,21.0,16.99
6817,28.0,30.71
6818,16.0,35.60981964
6819,17.0,12.76
6820,11.0,13.74
6821,23.0,14.9
6822,6.0,14.26
6823,10.0,46.03
6824,2.0,26.99
6825,17.0,18.67
6826,12.0,25.62
6827,6.0,11.14
6828,,11.28
6829,11.0,27.86
6830,20.0,20.71
6831,18.0,18.61
6832,6.0,30.4
6833,30.0,14.22
6834,5.0,33.45
6835,8.0,14.61
6836,6.0,16.28
6837,2.0,17.16
6838,6.0,17.27
6839,28.0,28.58
6840,27.0,17.86
6841,,16.85
6842,10.0,19.57
6843,6.0,22.72
6844,6.0,21.04
6845,6.0,15.88
6846,4.0,19.9
6847,2.0,15.99
6848,29.0,12.64
6849,2.0,16.13
6850,2.0,15.54
6851,21.0,21.91
6852,,13.8
6853,10.0,35.79
6854,14.0,13.48
6855,21.0,39.23
6856,27.0,24.84
6857,21.0,19.39
6858,17.0,25.69
6859,30.0,13.06
6860,5.0,29.34
6861,31.0,34.91
6862,13.0,60.9
6863,21.0,46.34
6864,29.0,13.89
6865,6.0,25.54
6866,4.0,15.98
6867,14.0,16.66
6868,7.0,26.96
6869,14.0,13.14
6870,27.0,19.52
6871,12.0,17.2
6872,11.0,22.05
6873,14.0,15.77
6874,14.0,15.24
6875,6.0,16.28
6876,2.0,17.46
6877,21.0,13.55747595
6878,6.0,27.53
6879,27.0,16.08
6880,17.0,23.16
6881,19.0,22.56
6882,6.0,22.68
6883,12.0,26.48
6884,6.0,18.52
6885,14.0,15.49
6886,,23.28
6887,,13.4
6888,30.0,16.68
6889,6.0,20.32
6890,3.0,27.3
6891,21.0,21.48
6892,30.0,12.52
6893,20.0,24.8
6894,12.0,20.13724977
6895,2.0,16.08
6896,11.0,22.32
6897,21.0,19.19
6898,6.0,14.07
6899,27.0,18.39
6900,14.0,13.23
6901,6.0,24.05
6902,24.0,14.02
6903,23.0,27.18
6904,27.0,9.77
6905,23.0,20.30539543
6906,2.0,15.79
6907,2.0,23.97
6908,8.0,15.87
6909,4.0,17.83
6910,2.0,20.92
6911,2.0,24.78
6912,14.0,21.75
6913,14.0,15.3
6914,2.0,10.89
6915,4.0,23.55
6916,30.0,14.19
6917,6.0,17.97
6918,27.0,27.63
6919,7.0,32.02
6920,14.0,16.27
6921,11.0,13.51
6922,5.0,33.29
6923,20.0,40.3
6924,2.0,23.53
6925,6.0,16.27
6926,21.0,20.67
6927,7.0,21.7
6928,2.0,19.77
6929,17.0,19.53
6930,24.0,13.84
6931,25.0,16.99
6932,21.0,20.43
6933,21.0,27.52
6934,17.0,18.43789835
6935,14.0,13.49
